prevalence_rate_first_analyzer,prevalence_rate_second_analyzer,work_rate,sensitivity,specificity,fix_rate,break_rate,tot,Pinit,Ninit,PWinit,NWinit,TP1,FP1,TN1,FN1,Pinfix,Ninfix,PWinfix,NWinfix,Poutfix,Noutfix,PWoutfix,NWoutfix,TP2,FP2,TN2,FN2,Pout,Nout,PWout,NWout,TPout,FPout,TNout,FNout,Accuracy,Precision,Sensitivity
0.0,0.0,0,0.0,1.0,0.5,0,10000,5037,4963,2571,2459,0,0,4963,5037,0,0,0,0,5037,4963,2571,2459,0,0,0,0,5037,4963,2571,2459,0,0,4963,5037,0.4963,err,0.0
0.0,0.0,0,0.0,1.0,0.5,0.2,10000,5037,4963,2571,2459,0,0,4963,5037,0,0,0,0,5037,4963,2571,2459,0,0,0,0,5037,4963,2571,2459,0,0,4963,5037,0.4963,err,0.0
0.0,0.0,0,0.0,1.0,0.5,0.3,10000,5037,4963,2571,2459,0,0,4963,5037,0,0,0,0,5037,4963,2571,2459,0,0,0,0,5037,4963,2571,2459,0,0,4963,5037,0.4963,err,0.0
0.0,0.0,0,0.0,1.0,0.7,0,10000,5037,4963,2571,2459,0,0,4963,5037,0,0,0,0,5037,4963,2571,2459,0,0,0,0,5037,4963,2571,2459,0,0,4963,5037,0.4963,err,0.0
0.0,0.0,0,0.0,1.0,0.7,0.2,10000,5037,4963,2571,2459,0,0,4963,5037,0,0,0,0,5037,4963,2571,2459,0,0,0,0,5037,4963,2571,2459,0,0,4963,5037,0.4963,err,0.0
0.0,0.0,0,0.0,1.0,0.7,0.3,10000,5037,4963,2571,2459,0,0,4963,5037,0,0,0,0,5037,4963,2571,2459,0,0,0,0,5037,4963,2571,2459,0,0,4963,5037,0.4963,err,0.0
0.0,0.0,0,0.0,1.0,0.9,0,10000,5037,4963,2571,2459,0,0,4963,5037,0,0,0,0,5037,4963,2571,2459,0,0,0,0,5037,4963,2571,2459,0,0,4963,5037,0.4963,err,0.0
0.0,0.0,0,0.0,1.0,0.9,0.2,10000,5037,4963,2571,2459,0,0,4963,5037,0,0,0,0,5037,4963,2571,2459,0,0,0,0,5037,4963,2571,2459,0,0,4963,5037,0.4963,err,0.0
0.0,0.0,0,0.0,1.0,0.9,0.3,10000,5037,4963,2571,2459,0,0,4963,5037,0,0,0,0,5037,4963,2571,2459,0,0,0,0,5037,4963,2571,2459,0,0,4963,5037,0.4963,err,0.0
0.0,0.0,0,0.0,1.0,1,0,10000,5037,4963,2571,2459,0,0,4963,5037,0,0,0,0,5037,4963,2571,2459,0,0,0,0,5037,4963,2571,2459,0,0,4963,5037,0.4963,err,0.0
0.0,0.0,0,0.0,1.0,1,0.2,10000,5037,4963,2571,2459,0,0,4963,5037,0,0,0,0,5037,4963,2571,2459,0,0,0,0,5037,4963,2571,2459,0,0,4963,5037,0.4963,err,0.0
