prevalence_rate,work_rate,sensitivity,specificity,fix_rate,break_rate,tot,Pinit,Ninit,PWinit,NWinit,TP1,FP1,TN1,FN1,Pinfix,Ninfix,PWinfix,NWinfix,Poutfix,Noutfix,PWoutfix,NWoutfix,TP2,FP2,TN2,FN2,Pout,Nout,PWout,NWout,TPout,FPout,TNout,FNout,Accuracy,Precision,Sensitivity
0.5,0,0.1446933091583788,0.9790638462847978,0.5,0,10000,5037,4963,2571,2459,741,111,4852,4296,741,111,377,53,4681,5319,2388,2642,54,13,454,331,4681,5319,2388,2642,54,13,5306,4627,0.536,0.8059701492537313,0.011535996581926939
0.5,0,0.1446933091583788,0.9790638462847978,0.5,0.2,10000,5037,4963,2571,2459,734,118,4845,4303,734,118,397,56,4643,5357,2328,2608,46,7,505,294,4643,5357,2328,2608,46,7,5350,4597,0.5396,0.8679245283018868,0.009907387465001078
0.5,0,0.1446933091583788,0.9790638462847978,0.5,0.3,10000,5037,4963,2571,2459,755,103,4860,4282,755,103,384,47,4654,5346,2335,2574,66,9,477,306,4654,5346,2335,2574,66,9,5337,4588,0.5403,0.88,0.014181349376880103
0.5,0,0.1446933091583788,0.9790638462847978,0.7,0,10000,5037,4963,2571,2459,763,102,4861,4274,763,102,408,47,4507,5493,2287,2743,28,19,613,205,4507,5493,2287,2743,28,19,5474,4479,0.5502,0.5957446808510638,0.006212558242733526
0.5,0,0.1446933091583788,0.9790638462847978,0.7,0.2,10000,5037,4963,2571,2459,705,87,4876,4332,705,87,392,48,4529,5471,2257,2691,30,13,582,167,4529,5471,2257,2691,30,13,5458,4499,0.5488,0.6976744186046512,0.00662397880326783
0.5,0,0.1446933091583788,0.9790638462847978,0.7,0.3,10000,5037,4963,2571,2459,795,104,4859,4242,795,104,403,58,4473,5527,2246,2630,35,14,654,196,4473,5527,2246,2630,35,14,5513,4438,0.5548,0.7142857142857143,0.00782472613458529
0.5,0,0.1446933091583788,0.9790638462847978,0.9,0,10000,5037,4963,2571,2459,684,97,4866,4353,684,97,359,56,4426,5574,2242,2788,9,13,695,64,4426,5574,2242,2788,9,13,5561,4417,0.557,0.4090909090909091,0.002033438770899232
0.5,0,0.1446933091583788,0.9790638462847978,0.9,0.2,10000,5037,4963,2571,2459,739,82,4881,4298,739,82,393,41,4371,5629,2204,2741,12,9,739,61,4371,5629,2204,2741,12,9,5620,4359,0.5632,0.5714285714285714,0.002745367192862045
0.5,0,0.1446933091583788,0.9790638462847978,0.9,0.3,10000,5037,4963,2571,2459,733,123,4840,4304,733,123,351,71,4376,5624,2243,2678,11,14,770,61,4376,5624,2243,2678,11,14,5610,4365,0.5621,0.44,0.002513711151736746
0.5,0,0.1446933091583788,0.9790638462847978,1,0,10000,5037,4963,2571,2459,781,121,4842,4256,781,121,396,53,4256,5744,2175,2855,0,15,887,0,4256,5744,2175,2855,0,15,5729,4256,0.5729,0.0,0.0
0.5,0,0.1446933091583788,0.9790638462847978,1,0.2,10000,5037,4963,2571,2459,762,96,4867,4275,762,96,392,47,4275,5725,2179,2758,0,15,843,0,4275,5725,2179,2758,0,15,5710,4275,0.571,0.0,0.0
0.5,0,0.1446933091583788,0.9790638462847978,1,0.3,10000,5037,4963,2571,2459,745,92,4871,4292,745,92,391,46,4292,5708,2180,2726,0,9,828,0,4292,5708,2180,2726,0,9,5699,4292,0.5699,0.0,0.0
0.5,0,0.0,1.0,0.5,0,10000,5037,4963,2571,2459,0,0,4963,5037,0,0,0,0,5037,4963,2571,2459,0,0,0,0,5037,4963,2571,2459,0,0,4963,5037,0.4963,err,0.0
0.5,0,0.0,1.0,0.5,0.2,10000,5037,4963,2571,2459,0,0,4963,5037,0,0,0,0,5037,4963,2571,2459,0,0,0,0,5037,4963,2571,2459,0,0,4963,5037,0.4963,err,0.0
0.5,0,0.0,1.0,0.5,0.3,10000,5037,4963,2571,2459,0,0,4963,5037,0,0,0,0,5037,4963,2571,2459,0,0,0,0,5037,4963,2571,2459,0,0,4963,5037,0.4963,err,0.0
0.5,0,0.0,1.0,0.7,0,10000,5037,4963,2571,2459,0,0,4963,5037,0,0,0,0,5037,4963,2571,2459,0,0,0,0,5037,4963,2571,2459,0,0,4963,5037,0.4963,err,0.0
0.5,0,0.0,1.0,0.7,0.2,10000,5037,4963,2571,2459,0,0,4963,5037,0,0,0,0,5037,4963,2571,2459,0,0,0,0,5037,4963,2571,2459,0,0,4963,5037,0.4963,err,0.0
